"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Homework","Test1","Test2","Quiz","Lab","Overall","Grade"
"1",100,100,100,100,100,100,100,100,100,12,100,100,100,100,80,90,100,100,100,100,100,100,NA
"2",85,95,100,95,95,95,100,100,100,12,91.6666666666667,88.8888888888889,90,95,57.6,74.7,97.5,65.8536585365854,80.2325581395349,92.2222222222222,100,86.3122045755341,"A"
"3",87.5,100,85,70,100,98,0,80,0,7,83.3333333333333,55.5555555555556,50,0,56.8,54.9,88.6428571428571,64.6341463414634,54.6511627906977,62.962962962963,100,72.6269215532687,"C-"
"4",92.5,100,100,100,96.25,99,100,92.5,95,12,66.6666666666667,88.8888888888889,65,65,69.6,58.05,98.6071428571429,84.1463414634146,58.7209302325581,77.7777777777778,100,82.758310374632,"C+"
"5",32.5,0,65,60,0,46,0,0,0,5,41.6666666666667,50,0,0,40,16.2,50.875,39.0243902439024,4.65116279069767,45.8333333333333,100,41.1051687464549,"F"
"6",75,85,92.5,95,100,91,0,0,90,9,91.6666666666667,94.4444444444444,0,75,73.6,71.1,89.7857142857143,90.2439024390244,75.5813953488372,87.037037037037,100,86.935399166284,"B+"
"7",90,100,97.5,95,80,80,52,90,90,12,91.6666666666667,50,75,90,78.4,68.85,90.3125,97.5609756097561,72.6744186046512,85.5555555555556,100,87.6078831064473,"B"
"8",92.5,95,100,90,100,72,95,74.5,100,12,83.3333333333333,44.4444444444444,60,65,52,63.9,93.375,57.3170731707317,66.2790697674419,69.4444444444444,100,76.4623487426735,"C-"
"9",82.5,85,92.5,70,100,0,84,90,95,12,91.6666666666667,100,70,95,80,73.8,87.375,100,79.0697674418605,95.5555555555556,100,90.3132751937984,"A+"
"10",75,95,95,95,95,96,0,100,98,12,58.3333333333333,55.5555555555556,65,80,63.2,70.65,93.625,74.390243902439,75,67.7777777777778,100,81.8822154471545,"C-"
"11",0,77.5,0,15,0,70,80,80,57.5,11,66.6666666666667,27.7777777777778,35,15,21.6,50.4,63.3333333333333,10.9756097560976,48.8372093023256,43.1481481481482,100,49.8766464990231,"F"
"12",95,100,100,100,100,90,100,100,70,12,100,100,80,100,77.6,87.3,98.125,96.3414634146341,96.5116279069767,100,100,97.833699659671,NA
"13",82.5,0,82.5,80,100,0,0,0,70,12,75,38.8888888888889,45,60,42.4,41.4,83,42.6829268292683,37.2093023255814,60,100,61.738910947249,"C-"
"14",80,92.5,87.5,100,100,69,51.5,80,75,12,100,83.3333333333333,67.5,100,70.4,68.4,85.5,85.3658536585366,72.0930232558139,94.4444444444444,100,84.9130932123275,"A"
"15",87.5,100,100,100,85,90,100,100,80,12,66.6666666666667,72.2222222222222,60,75,68,70.2,95.3125,81.7073170731707,74.4186046511628,71.2962962962963,100,84.2343090218693,"C"
"16",50,0,67.5,50,0,78,41.5,82.5,80,11,33.3333333333333,55.5555555555556,70,85,40,36.9,64.2142857142857,39.0243902439024,31.3953488372093,70.1851851851852,100,55.4457787501463,"C"
"17",47.5,70,77.5,30,85,55,78,92.5,80,11,66.6666666666667,16.6666666666667,0,30,47.2,20.7,73.1875,50,10.4651162790698,37.7777777777778,100,50.2391957364341,"F"
"18",77.5,85,100,100,95,93,82,90,95,12,75,55.5555555555556,70,65,59.2,69.3,92.5,68.2926829268293,73.2558139534884,70,100,80.2224900737379,"C"
"19",65,92.5,92.5,0,95,80,74,80,80,12,83.3333333333333,50,65,70,64,67.95,82.375,75.609756097561,71.5116279069767,72.7777777777778,100,78.629024862923,"C"
"20",52.5,75,85,90,86.25,99,70,100,0,8,66.6666666666667,77.7777777777778,25,50,61.6,62.1,82.21875,71.9512195121951,63.953488372093,64.8148148148148,100,74.7664632176845,"C-"
"21",77.5,97.5,100,100,100,100,100,100,100,12,91.6666666666667,100,70,100,69.6,70.2,99.6875,84.1463414634146,74.4186046511628,97.2222222222222,100,89.923502788807,"A+"
"22",95,77.5,95,100,100,87,100,90,100,12,100,94.4444444444444,70,95,64,77.4,95.875,75.609756097561,83.7209302325581,96.4814814814815,100,89.286905999874,"A+"
"23",70,67.5,75,70,95,77,79,0,63.5,11,91.6666666666667,61.1111111111111,0,80,54.4,45,74.625,60.9756097560976,41.8604651162791,77.5925925925926,100,66.6866271191782,"C+"
"24",77.5,70,87.5,90,80,81,87,90,85,11,66.6666666666667,0,0,70,35.2,31.5,84.75,31.7073170731707,24.4186046511628,68.3333333333333,100,58.1211145774248,"C-"
"25",72.5,72.5,85,80,90,93,100,100,100,12,91.6666666666667,88.8888888888889,70,95,64.8,81,92.5714285714286,76.8292682926829,88.3720930232558,91.8518518518518,100,89.0080832635569,"A"
"26",80,80,85,60,92.5,71,48,64,95,12,33.3333333333333,22.2222222222222,40,25,39.2,42.75,78.4375,37.8048780487805,38.953488372093,32.7777777777778,100,55.747264369446,"F"
"27",97,100,100,100,100,98,100,0,96,12,75,38.8888888888889,0,100,67.2,77.4,98.875,80.4878048780488,83.7209302325581,71.2962962962963,100,87.3847379781937,"C"
"28",92.5,100,100,80,100,0,83,95,90,12,66.6666666666667,16.6666666666667,75,70,50.4,61.2,92.5625,54.8780487804878,62.7906976744186,70.5555555555556,100,75.0253675080355,"C"
"29",87.5,55,87.5,52.5,70,98,90,90,80,12,83.3333333333333,66.6666666666667,30,80,57.6,62.1,82.25,65.8536585365854,63.953488372093,76.6666666666667,100,75.3341038003403,"C"
"30",92.5,92.5,85,90,95,87,73,100,80,12,83.3333333333333,72.2222222222222,85,90,72,67.5,90.25,87.8048780487805,70.9302325581395,86.1111111111111,100,85.2852004159577,"B+"
"31",52.5,97.5,100,90,95,95,100,85,70,12,91.6666666666667,55.5555555555556,65,75,64.8,70.65,91.5625,76.8292682926829,75,77.2222222222222,100,83.1679369918699,"C"
"32",86.5,94,95,100,95,90,77,60,98,10,66.6666666666667,61.1111111111111,65,85,63.2,64.35,91.9375,74.390243902439,66.8604651162791,72.2222222222222,100,80.0077483928909,"C"
"33",88.5,85,100,100,100,99,100,100,94,12,100,88.8888888888889,90,100,79.2,67.05,97.6875,98.7804878048781,70.3488372093023,96.6666666666667,100,91.1495568633012,"A+"
"34",95,98,100,80,100,90,52,70,100,12,83.3333333333333,44.4444444444444,75,80,62.4,48.15,91.625,73.1707317073171,45.9302325581395,79.4444444444444,100,75.520871147665,"C+"
"35",85,77.5,92.5,55,65,64,26,62.5,85,12,33.3333333333333,50,30,60,29.6,24.75,73.3125,23.1707317073171,15.6976744186047,47.7777777777778,100,47.7189816127812,"F"
"36",87.5,100,100,70,95,100,78,90,80,12,66.6666666666667,44.4444444444444,40,90,62.4,35.1,91.3125,73.1707317073171,29.0697674418605,67.037037037037,100,69.3508937574841,"C-"
"37",76,72.5,50,0,61.25,71,51,50,80,12,58.3333333333333,55.5555555555556,50,20,44.8,63.45,63.96875,46.3414634146341,65.6976744186046,54.6296296296296,100,63.0777807320224,"D"
"38",81,97.5,100,75,95,87,82,90,95,12,100,100,75,55,67.2,75.6,90.9375,80.4878048780488,81.3953488372093,91.6666666666667,100,87.4776481849121,"A"
"39",92.5,100,92.5,90,100,95,85,90,80,12,87.5,66.6666666666667,65,100,66.4,63,93.125,79.2682926829269,65.1162790697674,84.7222222222222,100,82.7785616373606,"B"
"40",87.5,100,92.5,90,95,91,90,95,100,11,83.3333333333333,66.6666666666667,82.5,85,72,81,94.1875,87.8048780487805,88.3720930232558,83.6111111111111,100,90.4519155322367,"B"
"41",93.5,95,97.5,100,100,76,95,90,80,12,100,77.7777777777778,75,65,76.8,75.15,93.875,95.1219512195122,80.8139534883721,84.2592592592593,100,90.0292675048843,"B"
"42",75,82.5,100,100,90,88,84,87.5,100,12,91.6666666666667,88.8888888888889,70,90,76.8,76.5,91.5,95.1219512195122,82.5581395348837,90.1851851851852,100,90.6417029054011,"A"
"43",87.5,62.5,80,70,100,96,92,100,70,12,58.3333333333333,66.6666666666667,60,75,58.4,54.9,86.9375,67.0731707317073,54.6511627906977,67.2222222222222,100,73.2420081773492,"C-"
"44",90,90,72.5,90,100,97,100,95,100,12,83.3333333333333,61.1111111111111,65,65,55.2,41.4,95.25,62.1951219512195,37.2093023255814,71.1111111111111,100,70.9830166383059,"C"
"45",70,90,90,80,69.5,54,82,0,100,9,50,38.8888888888889,40,40,37.6,43.2,79.4375,35.3658536585366,39.5348837209302,43.3333333333333,100,57.2881416619399,"F"
"46",95,85,90,50,56,86,92,75,55,12,87.5,77.7777777777778,45,75,42.4,27,79.25,42.6829268292683,18.6046511627907,80.0925925925926,100,58.9766370454402,"B-"
"47",82.5,100,97.5,90,91.25,99,97,100,100,12,91.6666666666667,88.8888888888889,90,100,67.2,73.8,96.84375,80.4878048780488,79.0697674418605,93.8888888888889,100,89.0014611694082,"A"
"48",95,100,100,90,95,99,97,80,100,12,100,94.4444444444444,90,95,70.4,83.25,97,85.3658536585366,91.2790697674419,96.4814814814815,100,93.46516039579,"A+"
"49",100,100,97.5,100,100,95,100,100,60,12,95.8333333333333,61.1111111111111,75,70,55.2,69.3,99.0625,62.1951219512195,73.2558139534884,80.2777777777778,100,82.5133945452827,"B-"
"50",67.5,100,100,90,95,90,100,90,100,12,100,77.7777777777778,70,100,71.2,83.7,95.625,86.5853658536585,91.8604651162791,92.5925925925926,100,92.8585783386904,"A"
"51",92.5,85,92.5,100,100,93,91,90,75,12,95.8333333333333,83.3333333333333,75,70,66.4,80.1,93,79.2682926829269,87.2093023255814,84.7222222222222,100,88.2643174513141,"B"
"52",80,85,92.5,0,95,66,80.5,67.5,100,12,66.6666666666667,88.8888888888889,85,80,49.6,62.55,83.3125,53.6585365853659,64.5348837209302,84.6296296296296,100,74.5536226917502,"B"
"53",0,77.5,100,80,100,90,80,0,65,12,87.5,94.4444444444444,75,85,34.4,69.3,84.6428571428571,30.4878048780488,73.2558139534884,88.9814814814815,100,73.1515938290612,"A-"
"54",92.5,95,85,100,100,99,89,100,100,12,91.6666666666667,100,75,100,67.2,70.2,96.9375,80.4878048780488,74.4186046511628,97.2222222222222,100,88.3667954717338,"A+"
"55",90,95,100,100,100,99,100,80,85,12,100,100,75,100,71.2,76.5,96.125,86.5853658536585,82.5581395348837,100,100,91.7941080544526,NA
"56",87.5,77.5,97.5,90,97,96,90,80,80,12,95.8333333333333,0,55,80,56,60.75,89.75,63.4146341463415,62.2093023255814,76.9444444444444,100,76.7019190773303,"C"
"57",92.5,100,100,100,95,99,94,99,95,12,75,100,85,95,70.4,77.4,97.75,85.3658536585366,83.7209302325581,93.3333333333333,100,91.3284032898469,"A"
"58",95,98,92.5,70,95,98,100,100,98,12,100,77.7777777777778,50,90,68.8,70.2,97.0625,82.9268292682927,74.4186046511628,89.2592592592593,100,87.6976559053381,"A-"
"59",82,100,91.5,100,100,90,100,70,96,12,50,77.7777777777778,60,95,55.2,63.9,94.9375,62.1951219512195,66.2790697674419,77.5925925925926,100,79.1289307209933,"C+"
"60",82.5,100,85,75,95,86,26,45,65,12,33.3333333333333,55.5555555555556,50,85,36.8,36,79.1875,34.1463414634146,30.2325581395349,63.5185185185185,100,57.6714356053444,"C-"
"61",90,95,100,100,100,96,100,95,100,12,66.6666666666667,94.4444444444444,75,90,44.8,63,98.25,46.3414634146341,65.1162790697674,86.4814814814815,100,77.9945846725909,"B+"
"62",87.5,77.5,100,80,85,99,100,100,85,11,66.6666666666667,55.5555555555556,25,60,38.4,40.95,92.0625,36.5853658536585,36.6279069767442,60.7407407407407,100,63.2039110260289,"C-"
"63",74,100,85,90,90,96,86,90,98,12,91.6666666666667,77.7777777777778,75,90,60.8,76.05,91.875,70.7317073170732,81.9767441860465,86.4814814814815,100,85.1752497321485,"B+"
"64",80,60,95,80,85,91,68,80,67.5,12,41.6666666666667,61.1111111111111,55,80,36.8,45,80.8125,34.1463414634146,41.8604651162791,65.3703703703704,100,61.3436901273082,"C-"
"65",91.5,97,87.5,80,90,82,90,90,98,12,58.3333333333333,72.2222222222222,55,75,51.2,39.15,90.75,56.0975609756098,34.3023255813953,68.5185185185185,100,67.2978713682486,"C-"
"66",80,95,90,80,97.5,94,73,90,85,12,58.3333333333333,66.6666666666667,57.5,100,64.8,64.35,88.9375,76.8292682926829,66.8604651162791,75,100,80.0122199376063,"C"
"67",92.5,95,100,100,95,98,70,100,100,12,91.6666666666667,61.1111111111111,60,90,66.4,73.35,97.5625,79.2682926829269,78.4883720930232,80.9259259259259,100,86.8833904487301,"B-"
"68",92.5,100,100,90,100,93,89,80,60,12,83.3333333333333,77.7777777777778,55,80,65.6,63.9,93.0625,78.0487804878049,66.2790697674419,80.3703703703704,100,82.153829094977,"B-"
"69",80,77.5,70,65,100,97,100,75,85,12,58.3333333333333,55.5555555555556,25,40,56.8,34.2,85.5625,64.6341463414634,27.906976744186,51.2962962962963,100,63.2667678987836,"D"
"70",80,0,92.5,90,90,79,0,70,51.5,12,91.6666666666667,88.8888888888889,0,100,75.2,68.85,79,92.6829268292683,72.6744186046512,93.5185185185185,100,84.4329677947942,"A"
"71",0,10,47.5,0,90,0,56,40,75,7,54.1666666666667,27.7777777777778,30,80,43.2,31.5,53.0833333333333,43.9024390243903,24.4186046511628,54.7222222222222,100,49.0184723010021,"D"
"72",85,85,92.5,60,95,98,100,80,100,12,91.6666666666667,50,75,95,47.2,57.6,91.9375,50,58.1395348837209,87.2222222222222,100,75.1994670542636,"B+"
"73",70,89,70,80,85,96,0,90,0,11,75,44.4444444444444,65,0,64,54.9,82.8571428571429,75.609756097561,54.6511627906977,61.4814814814815,100,72.8641069965517,"C-"
"74",85,97.5,100,85,75,97,97,95,85,12,25,44.4444444444444,35,65,48.8,36.45,92.6875,52.4390243902439,30.8139534883721,48.1481481481482,100,63.219765472364,"F"
"75",94.5,100,85,100,100,98,90,100,96,12,75,61.1111111111111,80,80,78.4,72,97.3125,97.5609756097561,76.7441860465116,78.3333333333333,100,89.6419916335791,"C+"
"76",62.5,65,32.5,27.5,0,79,79,75,94,12,91.6666666666667,33.3333333333333,25,55,44,54.9,64.3125,45.1219512195122,54.6511627906977,60,100,60.9809309415769,"C-"
"77",85,70,85,95,100,88,88,100,85,12,75,100,90,100,47.2,65.7,90.75,50,68.6046511627907,96.6666666666667,100,78.8761627906977,"A+"
"78",92.5,100,100,100,100,100,100,95,100,12,91.6666666666667,88.8888888888889,80,80,59.2,71.1,99.375,68.2926829268293,75.5813953488372,90.2777777777778,100,85.9080520892418,"A"
"79",92.5,100,100,100,95,90,100,95,85,12,100,88.8888888888889,80,80,76,74.25,96.5625,93.9024390243902,79.6511627906977,94.4444444444444,100,91.8286951692191,"A"
"80",80,75,90,90,100,93,98,90,85,12,91.6666666666667,88.8888888888889,75,100,69.6,76.5,90.75,84.1463414634146,82.5581395348837,93.5185185185185,100,88.7215809541816,"A"
"81",92.5,82.5,87.5,90,100,82,82,0,85,9,50,44.4444444444444,0,25,45.6,52.2,87.6875,47.5609756097561,51.1627906976744,39.8148148148148,100,64.5813650185921,"F"
"82",76,80,100,95,90,93,89,87.5,80,12,100,66.6666666666667,70,85,55.2,66.6,89.3125,62.1951219512195,69.7674418604651,85,100,79.4246348553602,"B"
"83",82.5,85,92.5,95,90,100,100,100,80,12,66.6666666666667,55.5555555555556,85,0,62.4,47.25,93.125,73.1707317073171,44.7674418604651,69.0740740740741,100,74.1246179176908,"C-"
"84",77.5,62.5,97.5,80,0,83,100,75,70,11,66.6666666666667,44.4444444444444,70,80,67.2,69.3,80.6875,80.4878048780488,73.2558139534884,72.2222222222222,100,79.4510977973152,"C"
"85",77.5,100,100,100,100,99,92,100,98,12,91.6666666666667,100,90,100,76,85.5,98.625,93.9024390243902,94.1860465116279,97.2222222222222,100,96.4978327661184,"A+"
"86",87.5,85,92.5,80,100,99,0,100,75,12,100,100,60,100,75.2,70.2,89.875,92.6829268292683,74.4186046511628,100,100,89.1037365286444,NA
"87",67.5,95,82.5,95,60,79,89,100,85,12,83.3333333333333,83.3333333333333,67.5,95,76.8,81.9,86.625,95.1219512195122,89.5348837209302,87.2222222222222,100,90.4789445074683,"B+"
"88",30,0,0,100,85,91,77,85,85,12,25,55.5555555555556,25,30,38.4,38.7,79,36.5853658536585,33.7209302325581,42.7777777777778,100,55.8639723955379,"F"
"89",92.5,100,100,0,100,100,0,100,100,12,91.6666666666667,100,100,100,64,78.3,98.9285714285714,75.609756097561,84.8837209302326,100,100,91.0214528806418,NA
"90",82.5,0,95,100,95,99,100,100,100,9,75,72.2222222222222,80,95,70.4,75.6,96.4375,85.3658536585366,81.3953488372093,83.3333333333333,100,88.8532579410096,"B"
"91",77.5,97.5,100,70,0,96,100,80,75,12,66.6666666666667,11.1111111111111,45,75,48.8,49.5,87,52.4390243902439,47.6744186046512,62.2222222222222,100,67.8397428625449,"C-"
"92",80,75,0,67.5,77.5,87,100,82.5,90,11,83.3333333333333,83.3333333333333,90,90,57.6,72.9,82.4375,65.8536585365854,77.906976744186,90,100,80.8787258933636,"A"
"93",0,85,80,75,100,78,0,90,0,12,91.6666666666667,38.8888888888889,75,0,58.4,37.35,84.6666666666667,67.0731707317073,31.9767441860465,68.5185185185185,100,67.0865979706309,"C-"
"94",87.5,85,92.5,85,95,91,92,90,90,12,91.6666666666667,50,0,85,64,65.7,91.1428571428571,75.609756097561,68.6046511627907,75.5555555555556,100,80.9493044864004,"C"
"95",73.5,0,92.5,90,80,0,100,100,75,12,83.3333333333333,72.2222222222222,65,95,70.4,65.7,87.2857142857143,85.3658536585366,68.6046511627907,83.5185185185185,100,82.9378255858971,"B"
"96",79,95,92.5,65,72.5,91,100,0,76,11,33.3333333333333,77.7777777777778,95,95,59.2,75.6,83.875,68.2926829268293,81.3953488372093,89.2592592592593,100,82.558762683557,"A-"
"97",0,0,0,42.5,0,0,0,0,0,10,58.3333333333333,0,0,0,42.4,35.55,42.5,42.6829268292683,29.6511627906977,58.3333333333333,100,47.4493760635281,"D"
"98",100,97.5,100,90,100,99,100,100,100,12,100,77.7777777777778,90,95,69.6,84.6,99.5625,84.1463414634146,93.0232558139535,95,100,94.2038322461713,"A+"
"99",92.5,95,100,0,100,93,90,85,100,12,83.3333333333333,100,70,80,65.6,80.55,94.4375,78.0487804878049,87.7906976744186,87.7777777777778,100,89.0553471828323,"B+"
"100",96,97.5,100,0,100,89,97,100,99,12,100,66.6666666666667,80,95,73.6,78.3,97.3125,90.2439024390244,84.8837209302326,91.6666666666667,100,92.213460720363,"A"
"101",45,77.5,67.5,70,90,71,89,90,85,12,33.3333333333333,72.2222222222222,47.5,70,57.6,63.9,80,65.8536585365854,66.2790697674419,63.2407407407407,100,73.2266102602887,"C-"
"102",0,85,85,67.5,90,88,96,75,95,12,58.3333333333333,66.6666666666667,50,0,48.8,40.95,85.1875,52.4390243902439,36.6279069767442,58.3333333333333,100,63.9510316222348,"D"
"103",85,92.5,100,100,95,90,100,97.5,100,12,100,77.7777777777778,75,60,62.4,61.2,96.875,73.1707317073171,62.7906976744186,84.2592592592593,100,82.033209648957,"B"
"104",82.5,70,100,65,97,71,78,85,85,11,75,38.8888888888889,55,80,70.4,55.8,83.5625,85.3658536585366,55.8139534883721,70,100,76.5954091038003,"C"
"105",92.5,92.5,100,80,95,97,97,95,80,12,83.3333333333333,55.5555555555556,75,90,57.6,54.9,95.5714285714286,65.8536585365854,54.6511627906977,82.7777777777778,100,77.9216176430867,"B"
"106",55,85,100,100,60,100,80,90,90,12,91.6666666666667,77.7777777777778,85,100,71.2,76.5,88.125,86.5853658536585,82.5581395348837,92.2222222222222,100,88.227441387786,"A"
"107",92.5,77.5,92.5,100,100,96,89,97.5,99,12,83.3333333333333,72.2222222222222,80,100,58.4,71.55,95.8125,67.0731707317073,76.1627906976744,87.7777777777778,100,84.3657484874267,"B+"
"108",62.5,97.5,82.5,67.5,90,98,100,80,100,12,75,72.2222222222222,57.5,75,55.2,50.4,89.4375,62.1951219512195,48.8372093023256,74.0740740740741,100,72.5906878269364,"C"
"109",100,100,92.5,100,100,0,94,85,0,10,41.6666666666667,83.3333333333333,70,0,71.2,75.6,95.9285714285714,86.5853658536585,81.3953488372093,65,100,86.1944818086055,"C-"
"110",87.5,92.5,100,90,87,96,94,95,70,12,95.8333333333333,83.3333333333333,70,15,64.8,42.3,92.75,76.8292682926829,38.3720930232558,83.0555555555556,100,75.2422102476839,"B"
