"","HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Homework","Test1","Test2","Quiz","Lab","Overall","Grade"
"223",67.5,67.5,95,77.5,100,87.5,70,90,85,7,33.3333333333333,0,25,45,68.8,62.1,86.4285714285714,82.9268292682927,63.953488372093,34.4444444444444,100,73.6689760419199,"F"
"224",73.5,80,100,100,90,89,94,90,0,12,66.6666666666667,77.7777777777778,75,85,63.2,60.75,89.5625,74.390243902439,62.2093023255814,79.2592592592593,100,79.188013250772,"C+"
"225",92.5,100,100,30,100,100,100,85,75,12,91.6666666666667,27.7777777777778,0,100,63.6,44.1,94.0625,75,40.6976744186046,73.1481481481482,100,74.3653908268734,"C"
"226",65,50,72.5,90,80,0,0,62.5,0,8,83.3333333333333,72.2222222222222,50,0,65.6,63.45,70,78.0487804878049,65.6976744186046,68.5185185185185,100,73.3119524799899,"C-"
"227",92.5,100,100,90,100,99,99,87.5,100,12,58.3333333333333,88.8888888888889,80,55,48.8,53.1,97.5625,52.4390243902439,52.3255813953488,75.7407407407407,100,74.1990613379971,"C"
"228",88.5,92.5,95,60,85,0,0,100,0,11,58.3333333333333,0,40,35,56.8,49.95,86.8333333333333,64.6341463414634,48.2558139534884,44.4444444444444,100,67.7074494233314,"F"
"229",72.5,100,77.5,45,89,90,90,75,65,12,54.1666666666667,55.5555555555556,75,65,57.6,54,82.375,65.8536585365854,53.4883720930233,65.1851851851852,100,71.0331025083507,"C-"
"230",87.5,100,82.5,90,100,90,100,80,85,12,58.3333333333333,72.2222222222222,30,55,61.6,24.3,91.875,71.9512195121951,15.1162790697674,61.8518518518519,100,65.0095914476587,"C-"
"231",77.5,77.5,95,100,99,92,80,87.5,85,11,33.3333333333333,44.4444444444444,65,60,61.6,44.1,91.2142857142857,71.9512195121951,40.6976744186046,56.4814814814815,100,70.4011704435981,"D"
"232",73.5,72.5,60,0,80,0,0,60,0,11,66.6666666666667,55.5555555555556,40,0,68,49.5,69.2,81.7073170731707,47.6744186046512,54.0740740740741,100,67.131179176908,"D"
"233",100,85,92.5,100,90,99,0,100,100,12,66.6666666666667,100,100,85,61.2,80.1,95.8125,71.3414634146341,87.2093023255814,95,100,89.0643682643222,"A+"
"234",94,100,100,100,100,98,100,100,100,12,100,83.3333333333333,70,85,71.2,77.85,99.75,86.5853658536585,84.3023255813953,89.4444444444444,100,91.7343212327472,"A-"
"235",97.5,100,97.5,100,100,86,100,90,100,12,91.6666666666667,100,65,90,62.4,80.1,98.125,73.1707317073171,87.2093023255814,93.8888888888889,100,89.9573052561921,"A"
"236",94.5,97,96,100,80,100,97,100,100,12,75,83.3333333333333,50,100,64,68.85,98.0625,75.609756097561,72.6744186046512,86.1111111111111,100,85.6259725373417,"B+"
"237",92.5,100,100,98,100,98,86,100,98,12,100,83.3333333333333,50,80,66.4,72,98.3125,79.2682926829269,76.7441860465116,87.7777777777778,100,87.7001217148799,"B+"
"238",100,100,100,65,95,94,100,95,100,12,100,55.5555555555556,80,90,70.4,80.1,98,85.3658536585366,87.2093023255814,90,100,91.7754963131027,"A"
"239",100,85,100,100,100,99,97,80,95,12,100,100,95,100,80,84.6,97,100,93.0232558139535,100,100,97.3558139534884,NA
"240",92.5,100,97.5,80,95,100,90,100,70,12,100,100,85,100,79.2,88.2,94.375,98.7804878048781,97.6744186046512,100,100,97.4872022121384,NA
"241",95,85,100,70,0,99,95,95,100,12,91.6666666666667,72.2222222222222,50,90,77.6,86.4,92.375,96.3414634146341,95.3488372093023,84.6296296296296,100,93.5124464296969,"B"
"242",92.5,100,95,100,100,90,100,85,97.5,12,25,33.3333333333333,20,65,31.2,20.7,96.875,25.609756097561,10.4651162790698,41.1111111111111,100,52.9673969559463,"F"
"243",92.5,100,97.5,100,100,99,92,100,85,12,91.6666666666667,88.8888888888889,95,95,63.2,68.85,97.625,74.390243902439,72.6744186046512,93.8888888888889,100,86.4174867649839,"A"
"244",87.5,87.5,100,60,95,72,70,80,0,12,83.3333333333333,61.1111111111111,60,0,62.4,62.1,81.5,73.1707317073171,63.953488372093,68.1481481481482,100,75.2947406567089,"C-"
"245",80,0,77.5,20,0,37,67,50,85,10,33.3333333333333,16.6666666666667,30,40,50.4,58.5,59.5,54.8780487804878,59.3023255813953,34.4444444444444,100,58.8178578181131,"F"
"246",82.5,95,90,77.5,100,95,84,85,100,12,83.3333333333333,88.8888888888889,80,75,46.4,61.2,91.4375,48.780487804878,62.7906976744186,84.0740740740741,100,75.4961330906914,"B"
"247",82.5,97.5,75,50,42.5,86,61,85,100,12,58.3333333333333,61.1111111111111,35,80,55.2,49.95,79.625,62.1951219512195,48.2558139534884,66.4814814814815,100,68.3627001008382,"C-"
"248",96,99,91.5,70,93,86,65,75,90,12,66.6666666666667,38.8888888888889,30,70,41.6,35.1,87.5625,41.4634146341464,29.0697674418605,58.5185185185185,100,60.6066525650722,"D"
"249",75,85,100,100,100,99,90,90,80,11,91.6666666666667,83.3333333333333,95,95,70.4,82.8,93,85.3658536585366,90.6976744186046,93.8888888888889,100,91.7309226696918,"A"
"250",92.5,100,100,90,100,99,100,95,100,12,91.6666666666667,77.7777777777778,75,65,66.4,70.2,98.3125,79.2682926829269,74.4186046511628,81.4814814814815,100,86.1742819215983,"B-"
"251",94.5,84,95,95,100,98,86,100,0,12,66.6666666666667,72.2222222222222,80,70,40.8,58.95,94.0625,40.2439024390244,59.8837209302326,74.0740740740741,100,72.3495718314741,"C"
"252",72.5,77.5,0,75,85,0,0,0,65,10,0,27.7777777777778,35,35,19.2,18.45,75,7.31707317073171,7.55813953488372,32.5925925925926,100,40.7418384067562,"F"
"253",100,79,85,95,85,91,79,75,92,12,91.6666666666667,44.4444444444444,90,90,64,63.9,88.25,75.609756097561,66.2790697674419,90.5555555555556,100,81.750051994706,"A"
"254",92.5,100,100,90,98,99,97,100,95,12,66.6666666666667,66.6666666666667,55,75,25.6,54.9,97.6875,17.0731707317073,54.6511627906977,69.4444444444444,100,66.8003415106825,"C-"
"255",100,100,90,100,100,94,100,100,0,11,100,77.7777777777778,75,0,72,72.9,98,87.8048780487805,77.906976744186,84.2592592592593,100,89.0766086846915,"B"
"256",93,73,100,88,100,96,80,95,95,10,100,50,65,60,76,65.25,93.375,93.9024390243902,68.0232558139535,75,100,85.0488017583664,"C"
"257",100,85,97.5,100,95,0,89,90,90,11,79.1666666666667,94.4444444444444,50,85,49.6,66.6,93.3125,53.6585365853659,69.7674418604651,86.2037037037037,100,79.097873337745,"B+"
"258",92.5,100,100,70,100,100,100,100,85,12,75,88.8888888888889,95,0,67.2,72.45,97.1875,80.4878048780488,77.3255813953488,86.2962962962963,100,87.5296507688914,"B+"
"259",92.5,92.5,90,90,100,90,100,90,85,12,83.3333333333333,72.2222222222222,85,100,63.2,86.4,93.125,74.390243902439,95.3488372093023,89.4444444444444,100,90.06942474948,"A-"
"260",68,55.5,85,0,65,50,52,0,20,10,50,50,30,35,43.2,28.8,56.5,43.9024390243903,20.9302325581395,45,100,47.7130459444129,"F"
"261",92.5,92.5,100,90,100,100,100,0,80,12,95.8333333333333,100,0,100,70.4,78.3,94.375,85.3658536585366,84.8837209302326,98.6111111111111,100,91.3982676309321,"A+"
"262",57.5,100,100,0,80,93,76,75,95,12,75,72.2222222222222,70,90,79.2,66.6,84.5625,98.7804878048781,69.7674418604651,79.0740740740741,100,84.427819137203,"C+"
"263",89.5,57,95,90,0,98,0,75,100,9,75,77.7777777777778,45,55,37.6,71.1,86.3571428571429,35.3658536585366,75.5813953488372,69.2592592592593,100,72.2645513149484,"C-"
"264",89.5,79,97.5,100,90,99,100,100,99,12,100,88.8888888888889,75,90,68.8,85.95,96.875,82.9268292682927,94.7674418604651,92.962962962963,100,93.2841707632193,"A"
"265",75,100,92.5,100,100,99,100,90,100,12,83.3333333333333,88.8888888888889,95,100,77.6,77.4,97.6875,96.3414634146341,83.7209302325581,94.6296296296296,100,93.6992196855108,"A"
"266",87.5,92.5,90,80,90,80,89,90,55,12,75,77.7777777777778,80,100,52,71.1,87.375,57.3170731707317,75.5813953488372,85.9259259259259,100,79.4601523602445,"B"
"267",57.5,70,82.5,0,55,0,51,45,0,11,83.3333333333333,38.8888888888889,57.5,0,40,55.8,60.1666666666667,39.0243902439024,55.8139534883721,59.9074074074074,100,58.7944775319846,"D"
"268",52.5,77.5,97.5,50,95,80,79,90,50,12,66.6666666666667,38.8888888888889,65,90,46.4,52.65,81.6428571428571,48.780487804878,51.7441860465116,73.8888888888889,100,68.268334548794,"C"
"269",82.5,0,92.5,80,93,98,85,100,85,12,83.3333333333333,77.7777777777778,55,90,68.8,75.15,89.5,82.9268292682927,80.8139534883721,83.7037037037037,100,86.1944097813071,"B"
"270",62.5,70,87.5,60,100,80,84,95,80,12,41.6666666666667,88.8888888888889,65,75,42.4,63.9,82.375,42.6829268292683,66.2790697674419,76.2962962962963,100,71.2632972521586,"C"
"271",65,55,87.5,90,90,72,77,0,80,12,83.3333333333333,72.2222222222222,57.5,80,68,75.6,77.0625,81.7073170731707,81.3953488372093,78.5185185185185,100,81.5868284017142,"C+"
"272",85,90,90,20,95,85,97,75,80,12,58.3333333333333,27.7777777777778,50,30,59.52,57.6,87.125,68.780487804878,58.1395348837209,46.1111111111111,100,71.3451479485725,"F"
"273",100,100,100,100,100,75,100,95,65,12,95.8333333333333,72.2222222222222,45,85,50.4,68.4,96.25,54.8780487804878,72.0930232558139,84.3518518518518,100,80.5266433478288,"B"
"274",87.5,100,92.5,100,100,100,90,100,100,12,83.3333333333333,88.8888888888889,75,85,69.6,81,97.8125,84.1463414634146,88.3720930232558,85.7407407407407,100,91.127152659608,"B"
"275",92.5,70,85,80,100,97,79,100,85,12,83.3333333333333,100,95,100,76.8,68.4,89.8125,95.1219512195122,72.0930232558139,98.3333333333333,100,88.7413960578559,"A+"
"276",62.5,80,75,100,95,95,100,85,100,12,75,100,80,75,56.8,53.55,91.25,64.6341463414634,52.906976744186,90,100,77.0285734543392,"A"
"277",87,100,100,100,99,99,100,100,96,11,50,66.6666666666667,70,90,64,78.75,99.25,75.609756097561,85.4651162790698,75.5555555555556,100,87.596563622613,"C"
"278",60,75,100,0,100,94,100,90,100,10,50,33.3333333333333,25,40,69.6,44.55,89.875,84.1463414634146,41.2790697674419,41.1111111111111,100,70.2782024012101,"F"
"279",79,96.5,92.5,100,100,98,87,100,82,12,100,77.7777777777778,75,100,66.4,70.65,94.5,79.2682926829269,75,92.5925925925926,100,86.8425474254743,"A"
"280",87.5,97.5,95,90,90,88,100,60,100,12,66.6666666666667,83.3333333333333,67.5,0,68.8,70.2,93.5,82.9268292682927,74.4186046511628,72.5,100,84.1150170164492,"C"
"281",60,82.5,92.5,80,0,73,85.5,100,85,11,75,50,57.5,65,76.8,74.7,82.3125,95.1219512195122,80.2325581395349,65.8333333333333,100,83.6512797787862,"C-"
"282",90,100,100,100,95,99,100,95,100,12,100,100,80,90,64.8,72.9,98.625,76.8292682926829,77.906976744186,96.6666666666667,100,88.9300978445831,"A+"
"283",92.5,100,100,100,100,99,100,100,95,12,83.3333333333333,66.6666666666667,70,95,71.2,76.5,99.25,86.5853658536585,82.5581395348837,82.7777777777778,100,90.1482747211193,"B"
"284",87.5,100,65,70,0,76,80,100,98,9,50,33.3333333333333,55,95,53.6,70.2,84.5625,59.7560975609756,74.4186046511628,66.6666666666667,100,75.9246206749858,"C-"
"285",0,85,100,100,100,99,100,97.5,100,12,66.6666666666667,77.7777777777778,70,75,60,81,97.6875,69.5121951219512,88.3720930232558,74.2592592592593,100,86.4406011690931,"C"
"286",70,70,55,65,72.5,58,47,60,80,12,91.6666666666667,55.5555555555556,75,100,65.6,58.05,66.3125,78.0487804878049,58.7209302325581,88.8888888888889,100,73.5170719890339,"A-"
"287",82.5,77.5,100,90,95,93,84,100,85,12,100,77.7777777777778,85,45,59.2,70.2,91.1875,68.2926829268293,74.4186046511628,87.5925925925926,100,82.7583266370454,"B+"
"288",100,85,100,100,100,87,97,90,100,12,66.6666666666667,100,85,90,64,66.15,96.75,75.609756097561,69.1860465116279,91.6666666666667,100,85.1934628474192,"A"
"289",82.5,100,92.5,80,100,99,100,80,100,12,100,100,90,100,71.2,89.1,96.2857142857143,86.5853658536585,98.8372093023256,100,100,95.9120897820274,NA
"290",0,80,100,95,78,90,77,75,97,11,83.3333333333333,66.6666666666667,55,85,58.4,59.85,86.5,67.0731707317073,61.046511627907,78.3333333333333,100,76.3762620533182,"C+"
"291",77.5,0,92.5,90,85,66,48,70,85,12,50,50,25,30,28,40.05,76.75,20.7317073170732,35.4651162790698,43.3333333333333,100,52.5376205331821,"F"
"292",92.5,72.5,72.5,30,0,83,100,0,85,12,58.3333333333333,44.4444444444444,35,15,20.8,18.45,76.5,9.75609756097561,7.55813953488372,45.9259259259259,100,43.6796432848049,"F"
"293",92.5,100,100,100,100,99,97,100,85,12,91.6666666666667,100,95,100,71.2,79.65,98.5625,86.5853658536585,86.6279069767442,98.3333333333333,100,93.2927999149177,"A+"
"294",73.5,85,95,90,99,88,97,90,100,12,50,77.7777777777778,45,70,75.2,64.8,93,92.6829268292683,67.4418604651163,65.9259259259259,100,83.1859393710216,"C-"
"295",92.5,100,100,100,100,100,92,0,95,12,91.6666666666667,94.4444444444444,75,100,78.4,80.1,97.4375,97.5609756097561,87.2093023255814,95.3703703703704,100,94.8513262589021,"A+"
"296",92.5,92.5,97.5,80,97,100,89,90,60,11,87.5,66.6666666666667,30,70,51.2,44.1,92.3125,56.0975609756098,40.6976744186046,74.7222222222222,100,70.2960141331065,"C"
"297",52.5,47.5,97.5,75,65,81,79,90,65,10,75,44.4444444444444,40,75,39.2,60.3,75.625,37.8048780487805,61.6279069767442,64.8148148148148,100,65.3776745761644,"C-"
"298",77.5,92.5,77.5,90,93,90,90,55,65,11,66.6666666666667,44.4444444444444,30,50,64,49.05,84.4375,75.609756097561,47.0930232558139,53.7037037037037,100,70.2820125890212,"D"
"299",72.5,65,90,70,75,84,65,80,85,11,83.3333333333333,61.1111111111111,80,95,64,71.1,79.5,75.609756097561,75.5813953488372,86.1111111111111,100,80.7839667233881,"B+"
"300",78.5,0,72.5,90,95,87,97,100,100,11,50,77.7777777777778,85,65,56,60.75,90,63.4146341463415,62.2093023255814,75.9259259259259,100,76.6241412995525,"C"
"301",80,100,95,70,87.5,90,96,100,85,12,91.6666666666667,61.1111111111111,55,95,61.6,80.55,91.6875,71.9512195121951,87.7906976744186,82.5925925925926,100,86.2330572099326,"B"
"302",62.5,0,77.5,90,100,98,100,90,100,12,100,94.4444444444444,35,90,76,74.25,89.75,93.9024390243902,79.6511627906977,94.8148148148148,100,89.8405007247747,"A"
"303",94,100,100,90,100,99,100,95,95,12,91.6666666666667,77.7777777777778,80,90,56.8,65.25,97.875,64.6341463414634,68.0232558139535,87.2222222222222,100,82.3784765551144,"B+"
"304",66,85,90,90,100,0,65,95,100,12,83.3333333333333,22.2222222222222,75,65,42.4,36.9,86.375,42.6829268292683,31.3953488372093,74.4444444444444,100,63.4645892418226,"C"
"305",77.5,85,85,60,100,100,86,100,80,12,75,83.3333333333333,75,65,44,60.3,89.1875,45.1219512195122,61.6279069767442,77.7777777777778,100,72.8542836547551,"C+"
"306",87.5,77.5,100,95,95,100,0,75,75,12,95.8333333333333,88.8888888888889,75,100,67.2,72.9,88.125,80.4878048780488,77.906976744186,94.9074074074074,100,86.2479162727674,"A"
"307",99.5,100,100,90,72.5,100,97,100,98,12,91.6666666666667,100,75,90,56,70.2,98.0625,63.4146341463415,74.4186046511628,93.8888888888889,100,84.7896613253923,"A"
"308",82.5,100,95,80,95,96,100,80,85,12,100,77.7777777777778,85,90,72,76.5,93.3571428571429,87.8048780487805,82.5581395348837,91.6666666666667,100,89.9576533506199,"A"
"309",85,95,85,100,100,98,88,90,85,12,100,50,65,95,64.8,67.5,95.1666666666667,76.8292682926829,70.9302325581395,86.6666666666667,100,84.6484117980715,"B+"
"310",52.5,92.5,97.5,0,91.25,0,0,0,0,10,58.3333333333333,0,0,0,43.2,20.7,83.4375,43.9024390243903,10.4651162790698,58.3333333333333,100,55.1780168746455,"D"
"311",87.5,77.5,100,60,100,89,83,80,80,12,83.3333333333333,77.7777777777778,65,80,59.2,71.55,87.125,68.2926829268293,76.1627906976744,80.3703703703704,100,80.89228981534,"B-"
"312",92.5,100,95,100,100,99,100,85,98,12,100,88.8888888888889,75,95,80,84.15,98.0625,100,92.4418604651163,94.6296296296296,100,96.7236595607235,"A"
"313",47.5,72.5,92.5,95,100,88.5,80,82.5,100,12,75,61.1111111111111,45,100,47.2,62.1,88.875,50,63.953488372093,78.7037037037037,100,74.4564276485788,"C+"
"314",98,94,77.5,90,95,97,100,90,99,12,91.6666666666667,72.2222222222222,55,75,60.8,48.6,95.375,70.7317073170732,46.5116279069767,79.6296296296296,100,76.3311928846033,"B-"
"315",80.5,85,100,90,95,96,86,60,100,12,66.6666666666667,77.7777777777778,75,95,76.8,66.15,91.5625,95.1219512195122,69.1860465116279,82.5925925925926,100,86.1785407606983,"B"
"316",60,0,90,0,0,91,0,47.5,66,11,75,72.2222222222222,30,100,62.4,53.55,70.9,73.1707317073171,52.906976744186,82.4074074074074,100,71.492001638621,"B"
"317",0,50,42.5,80,100,83,71,75,50,12,66.6666666666667,61.1111111111111,55,35,14.4,39.6,68.9375,0,34.8837209302326,60.9259259259259,100,48.541069121447,"C-"
"318",92.5,85,100,70,90,96,100,100,100,11,75,66.6666666666667,45,95,67.2,64.8,95.4375,80.4878048780488,67.4418604651163,78.8888888888889,100,83.4226094252222,"C+"
"319",92.5,100,100,100,100,0,90,100,100,11,91.6666666666667,61.1111111111111,65,80,78.4,75.6,97.8125,97.5609756097561,81.3953488372093,78.8888888888889,100,91.0381156645869,"C+"
"320",87.5,100,97.5,100,90,80,100,80,94,12,75,72.2222222222222,60,75,54.4,53.1,95.5714285714286,60.9756097560976,52.3255813953488,74.0740740740741,100,75.0590569825964,"C"
"321",65,100,90,90,100,99,86,72.5,75,12,100,88.8888888888889,80,95,71.2,72.9,89.0625,86.5853658536585,77.906976744186,94.6296296296296,100,87.7070118012227,"A"
"322",92.5,100,100,100,95,100,86,100,80,12,95.8333333333333,72.2222222222222,60,100,62.4,74.25,96.6875,73.1707317073171,79.6511627906977,89.3518518518518,100,86.9559648169156,"A-"
"323",82.5,100,95,100,0,100,92,100,100,12,58.3333333333333,100,65,80,68.8,63.9,96.1875,82.9268292682927,66.2790697674419,81.6666666666667,100,84.261383295519,"B-"
"324",0,75,67.5,90,80,71,0,50,0,8,83.3333333333333,61.1111111111111,25,35,64,44.55,72.25,75.609756097561,41.2790697674419,59.8148148148148,100,66.0889408835949,"D"
"325",82.5,87.5,85,35,60,95,87,100,85,11,58.3333333333333,94.4444444444444,95,100,71.2,81,85.25,86.5853658536585,88.3720930232558,96.4814814814815,100,89.4573186487679,"A+"
"326",82.5,100,85,90,95,85,90,100,82.5,12,100,55.5555555555556,65,75,46.4,71.1,92.1428571428571,48.780487804878,75.5813953488372,80,100,78.294303541042,"B-"
"327",72.5,100,100,100,100,80,76,85,98,12,91.6666666666667,72.2222222222222,70,100,74.4,80.1,92.375,91.4634146341464,87.2093023255814,87.962962962963,100,91.0019529526691,"B+"
"328",72.5,70,100,90,100,95,97,100,85,12,100,88.8888888888889,75,80,72,75.15,92.4375,87.8048780487805,80.8139534883721,89.6296296296296,100,88.9401584262936,"A-"
"329",0,0,0,10,0,0,53.5,70,32,9,33.3333333333333,0,55,45,32.8,56.7,41.375,28.0487804878049,56.9767441860465,44.4444444444444,100,48.9331088107393,"F"
"330",88.5,99,0,0,85,0,0,85,85,12,75,50,80,70,57.6,50.85,88.5,65.8536585365854,49.4186046511628,75,100,73.3253828701078,"C"
"331",95,95,100,100,95,99,100,100,100,12,91.6666666666667,88.8888888888889,65,100,65.6,81,99.8333333333333,78.0487804878049,88.3720930232558,93.5185185185185,100,91.6805571311527,"A"
"332",72.5,92.5,100,90,95,89,83,95,100,12,91.6666666666667,22.2222222222222,60,75,60.8,57.15,93.0625,70.7317073170732,57.5581395348837,75.5555555555556,100,77.7879596804689,"C"
"333",100,85,100,100,100,99,97,85,95,12,100,100,100,100,80,89.1,98.7142857142857,100,98.8372093023256,100,100,99.3235880398671,NA
"334",92.5,75,100,100,96.25,96,100,90,100,12,75,88.8888888888889,70,90,61.6,74.7,96.84375,71.9512195121951,80.2325581395349,84.6296296296296,100,86.1959528817672,"B"
